Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Nonterminals, with rules where they appear

ACCESS               : 12 21
ASSIGNMENT           : 8
ASSIGNMENT_OPERATOR  : 10
BODY                 : 38 39 39 40 41
COMPARISION_OPERATOR : 35
CONDITION            : 38 39 40
EXPRESSION           : 10 14 15 26 27 28 29 29 30 34 35 35 42 42 43 43 43
FOR_STATEMENT        : 7
FUNCTION             : 30
IF_STATEMENT         : 5
INSTRUCTION          : 2 3 37
INSTRUCTIONS         : 1 2 36
KEYWORD              : 9
LEFT_ASSIGNMENT      : 10
MATHEMATICAL_OPERATOR : 29
MATRIX               : 20
RANGE                : 41
ROWS                 : 22 23
SEQUENCE             : 13 14 23 24 31
STATEMENT            : 4
VALUE                : 25
WHILE_STATEMENT      : 6
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INSTRUCTIONS
    (2) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (3) INSTRUCTIONS -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF ( CONDITION ) BODY
    (39) IF_STATEMENT -> . IF ( CONDITION ) BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE ( CONDITION ) BODY
    (41) FOR_STATEMENT -> . FOR ID = RANGE BODY
    (10) ASSIGNMENT -> . LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) LEFT_ASSIGNMENT -> . ID
    (12) LEFT_ASSIGNMENT -> . ACCESS
    (13) ACCESS -> . ID [ SEQUENCE ]

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    start                          shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    LEFT_ASSIGNMENT                shift and go to state 14
    ACCESS                         shift and go to state 19

state 1

    (0) S' -> start .



state 2

    (1) start -> INSTRUCTIONS .
    (2) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF ( CONDITION ) BODY
    (39) IF_STATEMENT -> . IF ( CONDITION ) BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE ( CONDITION ) BODY
    (41) FOR_STATEMENT -> . FOR ID = RANGE BODY
    (10) ASSIGNMENT -> . LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) LEFT_ASSIGNMENT -> . ID
    (12) LEFT_ASSIGNMENT -> . ACCESS
    (13) ACCESS -> . ID [ SEQUENCE ]

    $end            reduce using rule 1 (start -> INSTRUCTIONS .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTION                    shift and go to state 20
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    LEFT_ASSIGNMENT                shift and go to state 14
    ACCESS                         shift and go to state 19

state 3

    (3) INSTRUCTIONS -> INSTRUCTION .

    IF              reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    WHILE           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    FOR             reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    PRINT           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    BREAK           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    CONTINUE        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    RETURN          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    ID              reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)
    }               reduce using rule 3 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (4) INSTRUCTION -> STATEMENT . ;

    ;               shift and go to state 21


state 5

    (5) INSTRUCTION -> IF_STATEMENT .

    IF              reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    WHILE           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    FOR             reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    PRINT           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    BREAK           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    CONTINUE        reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    RETURN          reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    ID              reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    $end            reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    ELSE            reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    }               reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)


state 6

    (6) INSTRUCTION -> WHILE_STATEMENT .

    IF              reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    WHILE           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    FOR             reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    PRINT           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    BREAK           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    CONTINUE        reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    RETURN          reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    ID              reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    $end            reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    ELSE            reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    }               reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)


state 7

    (7) INSTRUCTION -> FOR_STATEMENT .

    IF              reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    WHILE           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    FOR             reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    PRINT           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    BREAK           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    CONTINUE        reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    RETURN          reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    ID              reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    $end            reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    ELSE            reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    }               reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)


state 8

    (8) STATEMENT -> ASSIGNMENT .

    ;               reduce using rule 8 (STATEMENT -> ASSIGNMENT .)


state 9

    (9) STATEMENT -> KEYWORD .

    ;               reduce using rule 9 (STATEMENT -> KEYWORD .)


state 10

    (38) IF_STATEMENT -> IF . ( CONDITION ) BODY
    (39) IF_STATEMENT -> IF . ( CONDITION ) BODY ELSE BODY

    (               shift and go to state 22


state 11

    (40) WHILE_STATEMENT -> WHILE . ( CONDITION ) BODY

    (               shift and go to state 23


state 12

    (41) FOR_STATEMENT -> FOR . ID = RANGE BODY

    ID              shift and go to state 24


state 13

    (11) LEFT_ASSIGNMENT -> ID .
    (13) ACCESS -> ID . [ SEQUENCE ]

    =               reduce using rule 11 (LEFT_ASSIGNMENT -> ID .)
    PLUS_ASSIGN     reduce using rule 11 (LEFT_ASSIGNMENT -> ID .)
    MINUS_ASSIGN    reduce using rule 11 (LEFT_ASSIGNMENT -> ID .)
    TIMES_ASSIGN    reduce using rule 11 (LEFT_ASSIGNMENT -> ID .)
    DIVIDE_ASSIGN   reduce using rule 11 (LEFT_ASSIGNMENT -> ID .)
    [               shift and go to state 25


state 14

    (10) ASSIGNMENT -> LEFT_ASSIGNMENT . ASSIGNMENT_OPERATOR EXPRESSION
    (44) ASSIGNMENT_OPERATOR -> . =
    (45) ASSIGNMENT_OPERATOR -> . PLUS_ASSIGN
    (46) ASSIGNMENT_OPERATOR -> . MINUS_ASSIGN
    (47) ASSIGNMENT_OPERATOR -> . TIMES_ASSIGN
    (48) ASSIGNMENT_OPERATOR -> . DIVIDE_ASSIGN

    =               shift and go to state 27
    PLUS_ASSIGN     shift and go to state 28
    MINUS_ASSIGN    shift and go to state 29
    TIMES_ASSIGN    shift and go to state 30
    DIVIDE_ASSIGN   shift and go to state 31

    ASSIGNMENT_OPERATOR            shift and go to state 26

state 15

    (31) KEYWORD -> PRINT . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE , EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    SEQUENCE                       shift and go to state 32
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 16

    (32) KEYWORD -> BREAK .

    ;               reduce using rule 32 (KEYWORD -> BREAK .)


state 17

    (33) KEYWORD -> CONTINUE .

    ;               reduce using rule 33 (KEYWORD -> CONTINUE .)


state 18

    (34) KEYWORD -> RETURN . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 48
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 19

    (12) LEFT_ASSIGNMENT -> ACCESS .

    =               reduce using rule 12 (LEFT_ASSIGNMENT -> ACCESS .)
    PLUS_ASSIGN     reduce using rule 12 (LEFT_ASSIGNMENT -> ACCESS .)
    MINUS_ASSIGN    reduce using rule 12 (LEFT_ASSIGNMENT -> ACCESS .)
    TIMES_ASSIGN    reduce using rule 12 (LEFT_ASSIGNMENT -> ACCESS .)
    DIVIDE_ASSIGN   reduce using rule 12 (LEFT_ASSIGNMENT -> ACCESS .)


state 20

    (2) INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .

    IF              reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    WHILE           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    FOR             reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    PRINT           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    BREAK           reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    CONTINUE        reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RETURN          reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    ID              reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    $end            reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    }               reduce using rule 2 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)


state 21

    (4) INSTRUCTION -> STATEMENT ; .

    IF              reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    WHILE           reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    FOR             reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    PRINT           reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    BREAK           reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    CONTINUE        reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    RETURN          reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    ID              reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    $end            reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    ELSE            reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)
    }               reduce using rule 4 (INSTRUCTION -> STATEMENT ; .)


state 22

    (38) IF_STATEMENT -> IF ( . CONDITION ) BODY
    (39) IF_STATEMENT -> IF ( . CONDITION ) BODY ELSE BODY
    (35) CONDITION -> . EXPRESSION COMPARISION_OPERATOR EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    CONDITION                      shift and go to state 49
    EXPRESSION                     shift and go to state 50
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 23

    (40) WHILE_STATEMENT -> WHILE ( . CONDITION ) BODY
    (35) CONDITION -> . EXPRESSION COMPARISION_OPERATOR EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    CONDITION                      shift and go to state 51
    EXPRESSION                     shift and go to state 50
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 24

    (41) FOR_STATEMENT -> FOR ID . = RANGE BODY

    =               shift and go to state 52


state 25

    (13) ACCESS -> ID [ . SEQUENCE ]
    (14) SEQUENCE -> . SEQUENCE , EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    SEQUENCE                       shift and go to state 53
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 26

    (10) ASSIGNMENT -> LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 54
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 27

    (44) ASSIGNMENT_OPERATOR -> = .

    -               reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    (               reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    FLOAT           reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    INT             reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    STRING          reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    ID              reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    EYE             reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    ZEROS           reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    ONES            reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)
    [               reduce using rule 44 (ASSIGNMENT_OPERATOR -> = .)


state 28

    (45) ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .

    -               reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    (               reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    FLOAT           reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    INT             reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    STRING          reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    ID              reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    EYE             reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    ZEROS           reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    ONES            reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)
    [               reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUS_ASSIGN .)


state 29

    (46) ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .

    -               reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    (               reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    FLOAT           reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    INT             reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    STRING          reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    ID              reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
